     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→export async function GET() {
     5→  try {
     6→    // Delete existing data in reverse dependency order
     7→    await db.servicio.deleteMany()
     8→    await db.logAgenteIA.deleteMany()
     9→    await db.notificacion.deleteMany()
    10→    await db.solicitudCapacitacion.deleteMany()
    11→    await db.respuestaNPS.deleteMany()
    12→    await db.alertaRiesgo.deleteMany()
    13→    await db.ventaNPS.deleteMany()
    14→    await db.empleadoCapacitacion.deleteMany()
    15→    await db.candidatoPool.deleteMany()
    16→    await db.instructor.deleteMany()
    17→    await db.capacitacion.deleteMany()
    18→    await db.empleado.deleteMany()
    19→    await db.propiedad.deleteMany()
    20→
    21→    // ============================
    22→    // PROPIEDADES (6)
    23→    // ============================
    24→    const propiedades = await Promise.all([
    25→      db.propiedad.create({
    26→        data: {
    27→          nombre: 'Hotel Playa Cancún',
    28→          nombreEn: 'Cancún Beach Hotel',
    29→          tipo: 'hotel',
    30→          ubicacion: 'Blvd. Kukulcán KM 12.5, Cancún, Q. Roo',
    31→          region: 'cancun',
    32→          plan: 'growth',
    33→          moneda: 'MXN',
    34→          activo: true,
    35→        },
    36→      }),
    37→      db.propiedad.create({
    38→        data: {
    39→          nombre: 'Restaurante La Terraza',
    40→          nombreEn: 'La Terraza Restaurant',
    41→          tipo: 'restaurante',
    42→          ubicacion: 'Calle 5 de Mayo 208, Puebla, Pue.',
    43→          region: 'puebla',
    44→          plan: 'boutique',
    45→          moneda: 'MXN',
    46→          activo: true,
    47→        },
    48→      }),
    49→      db.propiedad.create({
    50→        data: {
    51→          nombre: 'Gran Hotel CDMX',
    52→          nombreEn: 'Grand Hotel Mexico City',
    53→          tipo: 'hotel',
    54→          ubicacion: 'Av. Juárez 70, Col. Centro, CDMX',
    55→          region: 'cdmx',
    56→          plan: 'enterprise',
    57→          moneda: 'MXN',
    58→          activo: true,
    59→        },
    60→      }),
    61→      db.propiedad.create({
    62→        data: {
    63→          nombre: 'Bar Mar Azul',
    64→          nombreEn: 'Blue Sea Bar',
    65→          tipo: 'bar',
    66→          ubicacion: 'Av. 10 entre Calle 1 y 5, Playa del Carmen',
    67→          region: 'playa_carmen',
    68→          plan: 'boutique',
    69→          moneda: 'MXN',
    70→          activo: true,
    71→        },
    72→      }),
    73→      db.propiedad.create({
    74→        data: {
    75→          nombre: 'Resort Los Cabos',
    76→          nombreEn: 'Los Cabos Resort',
    77→          tipo: 'hotel',
    78→          ubicacion: 'Carretera Transpeninsular KM 7, Los Cabos, BCS',
    79→          region: 'los_cabos',
    80→          plan: 'growth',
    81→          moneda: 'USD',
    82→          activo: true,
    83→        },
    84→      }),
    85→      db.propiedad.create({
    86→        data: {
    87→          nombre: 'Restaurante Puerto Veracruz',
    88→          nombreEn: 'Veracruz Port Restaurant',
    89→          tipo: 'restaurante',
    90→          ubicacion: 'Boulevard Manuel Ávila Camacho 1200, Veracruz',
    91→          region: 'veracruz',
    92→          plan: 'boutique',
    93→          moneda: 'MXN',
    94→          activo: true,
    95→        },
    96→      }),
    97→    ])
    98→
    99→    const [cancun, puebla, cdmx, playaCarmen, losCabos, veracruz] = propiedades
   100→
   101→    // ============================
   102→    // EMPLEADOS (12)
   103→    // ============================
   104→    const empleados = await Promise.all([
   105→      // 1. Juan Pérez - Top performer, Mesero Sr.
   106→      db.empleado.create({
