     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→export async function GET() {
     5→  try {
     6→    // Delete existing data in reverse dependency order
     7→    await db.logAgenteIA.deleteMany()
     8→    await db.notificacion.deleteMany()
     9→    await db.solicitudCapacitacion.deleteMany()
    10→    await db.respuestaNPS.deleteMany()
    11→    await db.alertaRiesgo.deleteMany()
    12→    await db.ventaNPS.deleteMany()
    13→    await db.empleadoCapacitacion.deleteMany()
    14→    await db.candidatoPool.deleteMany()
    15→    await db.instructor.deleteMany()
    16→    await db.capacitacion.deleteMany()
    17→    await db.empleado.deleteMany()
    18→    await db.propiedad.deleteMany()
    19→
    20→    // ============================
    21→    // PROPIEDADES (6)
    22→    // ============================
    23→    const propiedades = await Promise.all([
    24→      db.propiedad.create({
    25→        data: {
    26→          nombre: 'Hotel Playa Cancún',
    27→          nombreEn: 'Cancún Beach Hotel',
    28→          tipo: 'hotel',
    29→          ubicacion: 'Blvd. Kukulcán KM 12.5, Cancún, Q. Roo',
    30→          region: 'cancun',
    31→          plan: 'growth',
    32→          moneda: 'MXN',
    33→          activo: true,
    34→        },
    35→      }),
    36→      db.propiedad.create({
    37→        data: {
    38→          nombre: 'Restaurante La Terraza',
    39→          nombreEn: 'La Terraza Restaurant',
    40→          tipo: 'restaurante',
    41→          ubicacion: 'Calle 5 de Mayo 208, Puebla, Pue.',
    42→          region: 'puebla',
    43→          plan: 'boutique',
    44→          moneda: 'MXN',
    45→          activo: true,
    46→        },
    47→      }),
    48→      db.propiedad.create({
    49→        data: {
    50→          nombre: 'Gran Hotel CDMX',
    51→          nombreEn: 'Grand Hotel Mexico City',
    52→          tipo: 'hotel',
    53→          ubicacion: 'Av. Juárez 70, Col. Centro, CDMX',
    54→          region: 'cdmx',
    55→          plan: 'enterprise',
    56→          moneda: 'MXN',
    57→          activo: true,
    58→        },
    59→      }),
    60→      db.propiedad.create({
    61→        data: {
    62→          nombre: 'Bar Mar Azul',
    63→          nombreEn: 'Blue Sea Bar',
    64→          tipo: 'bar',
    65→          ubicacion: 'Av. 10 entre Calle 1 y 5, Playa del Carmen',
    66→          region: 'playa_carmen',
    67→          plan: 'boutique',
    68→          moneda: 'MXN',
    69→          activo: true,
    70→        },
    71→      }),
    72→      db.propiedad.create({
    73→        data: {
    74→          nombre: 'Resort Los Cabos',
    75→          nombreEn: 'Los Cabos Resort',
    76→          tipo: 'hotel',
    77→          ubicacion: 'Carretera Transpeninsular KM 7, Los Cabos, BCS',
    78→          region: 'los_cabos',
    79→          plan: 'growth',
