     1→// API Helpers - Mock data fallback for Vercel serverless deployment
     2→// When the database is not available, these helpers provide realistic mock data
     3→// that matches the exact shape returned by each API route's database queries.
     4→
     5→import { isDatabaseAvailable } from '@/lib/db'
     6→
     7→export function dbReady(): boolean {
     8→  return isDatabaseAvailable()
     9→}
    10→
    11→// ─── Dashboard mock data ──────────────────────────────────────
    12→export function getMockDashboard() {
    13→  return {
    14→    totalEmpleados: 12,
    15→    empleadosActivos: 8,
    16→    empleadosOnboarding: 3,
    17→    empleadosOffboarding: 1,
    18→    npsPromedio: 8.3,
    19→    totalUpselling: 37070,
    20→    npsVentasPromedio: 8.7,
    21→    tasaRotacion: 25,
    22→    riesgoCritico: 1,
    23→    riesgoAlto: 3,
    24→    riesgoMedio: 2,
    25→    riesgoBajo: 6,
    26→    felicidadPromedio: 78,
    27→    cursosCompletados: 8,
    28→    cursosEnProgreso: 5,
    29→    totalCapacitaciones: 8,
    30→    totalVentas: 24,
    31→    ventasUpselling: 18,
    32→    montoUpsellingTotal: 11500,
    33→    montoTotalVentas: 24340,
    34→    alertasCriticas: 2,
    35→    alertasAltas: 2,
    36→    alertasPendientes: 6,
    37→    candidatosDisponibles: 5,
    38→    candidatosEnProceso: 2,
    39→    puntuacionConocimientoProm: 72.5,
    40→    puntuacionVentasProm: 68.3,
    41→    puntuacionHospitalidadProm: 82.1,
    42→    puntuacionTotalProm: 74.3,
    43→    ahorroEstimado: 4800,
    44→    topPerformers: [
    45→      {
    46→        id: 'emp1',
    47→        empleadoId: 'CAP-501',
    48→        nombre: 'Laura Hernández',
    49→        posicion: 'Capitana',
    50→        departamento: 'A&B',
    51→        puntuacionTotal: 96.3,
    52→        npsPromedio: 9.8,
    53→        totalUpselling: 8920,
    54→        indiceFelicidad: 95,
    55→        foto: null,
    56→        propiedad: { nombre: 'Hotel Playa Cancún', region: 'cancun' },
    57→      },
    58→      {
    59→        id: 'emp2',
    60→        empleadoId: 'GER-001',
    61→        nombre: 'Carmen Delgado',
    62→        posicion: 'Gerente A&B',
    63→        departamento: 'Gerencia',
    64→        puntuacionTotal: 96,
    65→        npsPromedio: 9.5,
    66→        totalUpselling: 12500,
    67→        indiceFelicidad: 92,
    68→        foto: null,
    69→        propiedad: { nombre: 'Hotel Playa Cancún', region: 'cancun' },
    70→      },
    71→      {
    72→        id: 'emp3',
    73→        empleadoId: 'MES-401',
    74→        nombre: 'Juan Pérez',
    75→        posicion: 'Mesero Sr.',
    76→        departamento: 'A&B',
    77→        puntuacionTotal: 88.3,
    78→        npsPromedio: 9.2,
    79→        totalUpselling: 4580,
    80→        indiceFelicidad: 88,
    81→        foto: null,
    82→        propiedad: { nombre: 'Hotel Playa Cancún', region: 'cancun' },
    83→      },
    84→    ],
    85→    empleadosRiesgo: [
    86→      {
    87→        id: 'emp10',
    88→        empleadoId: 'MES-701',
    89→        nombre: 'Patricia Ruiz',
    90→        posicion: 'Mesera',
    91→        departamento: 'A&B',
    92→        riesgoBaja: 92,
    93→        nivelRiesgoBaja: 'critico',
    94→        indiceFelicidad: 35,
    95→        npsPromedio: 5.2,
    96→        foto: null,
    97→        propiedad: { nombre: 'Hotel Playa Cancún', region: 'cancun' },
    98→      },
    99→      {
   100→        id: 'emp8',
   101→        empleadoId: 'MES-402',
   102→        nombre: 'María García',
   103→        posicion: 'Mesera Jr.',
   104→        departamento: 'A&B',
   105→        riesgoBaja: 78,
   106→        nivelRiesgoBaja: 'alto',
   107→        indiceFelicidad: 42,
   108→        npsPromedio: 6.1,
   109→        foto: null,
   110→        propiedad: { nombre: 'Hotel Playa Cancún', region: 'cancun' },
   111→      },
   112→      {
   113→        id: 'emp9',
   114→        empleadoId: 'REC-801',
   115→        nombre: 'Diego Flores',
   116→        posicion: 'Recepcionista Jr.',
   117→        departamento: 'Recepción',
   118→        riesgoBaja: 65,
   119→        nivelRiesgoBaja: 'alto',
   120→        indiceFelicidad: 48,
   121→        npsPromedio: 6.8,
   122→        foto: null,
   123→        propiedad: { nombre: 'Gran Hotel CDMX', region: 'cdmx' },
   124→      },
   125→    ],
   126→  }
   127→}
   128→
   129→// ─── Propiedades mock data ─────────────────────────────────────
   130→export function getMockPropiedades() {
   131→  return [
   132→    { id: 'prop1', nombre: 'Hotel Playa Cancún', nombreEn: 'Cancún Beach Hotel', tipo: 'hotel', ubicacion: 'Blvd. Kukulcán KM 12.5, Cancún', region: 'cancun', plan: 'growth', moneda: 'MXN', activo: true, createdAt: '2024-01-15T10:00:00.000Z', updatedAt: '2024-06-01T10:00:00.000Z', empleadosActivos: 7, capacitacionesActivas: 3, totalVentas: 14 },
   133→    { id: 'prop2', nombre: 'Restaurante La Terraza', nombreEn: 'La Terraza Restaurant', tipo: 'restaurante', ubicacion: 'Calle 5 de Mayo 208, Puebla', region: 'puebla', plan: 'boutique', moneda: 'MXN', activo: true, createdAt: '2024-02-01T10:00:00.000Z', updatedAt: '2024-06-01T10:00:00.000Z', empleadosActivos: 1, capacitacionesActivas: 0, totalVentas: 1 },
   134→    { id: 'prop3', nombre: 'Gran Hotel CDMX', nombreEn: 'Grand Hotel Mexico City', tipo: 'hotel', ubicacion: 'Av. Juárez 70, CDMX', region: 'cdmx', plan: 'enterprise', moneda: 'MXN', activo: true, createdAt: '2024-03-01T10:00:00.000Z', updatedAt: '2024-06-01T10:00:00.000Z', empleadosActivos: 2, capacitacionesActivas: 0, totalVentas: 4 },
   135→    { id: 'prop4', nombre: 'Bar Mar Azul', nombreEn: 'Blue Sea Bar', tipo: 'bar', ubicacion: 'Av. 10, Playa del Carmen', region: 'playa_carmen', plan: 'boutique', moneda: 'MXN', activo: true, createdAt: '2024-04-01T10:00:00.000Z', updatedAt: '2024-06-01T10:00:00.000Z', empleadosActivos: 1, capacitacionesActivas: 1, totalVentas: 2 },
   136→    { id: 'prop5', nombre: 'Resort Los Cabos', nombreEn: 'Los Cabos Resort', tipo: 'hotel', ubicacion: 'Carretera Transpeninsular KM 7, Los Cabos', region: 'los_cabos', plan: 'growth', moneda: 'USD', activo: true, createdAt: '2024-05-01T10:00:00.000Z', updatedAt: '2024-06-01T10:00:00.000Z', empleadosActivos: 0, capacitacionesActivas: 0, totalVentas: 3 },
   137→    { id: 'prop6', nombre: 'Restaurante Puerto Veracruz', nombreEn: 'Veracruz Port Restaurant', tipo: 'restaurante', ubicacion: 'Boulevard Manuel Ávila Camacho 1200', region: 'veracruz', plan: 'boutique', moneda: 'MXN', activo: true, createdAt: '2024-06-01T10:00:00.000Z', updatedAt: '2024-06-01T10:00:00.000Z', empleadosActivos: 0, capacitacionesActivas: 0, totalVentas: 0 },
   138→  ]
   139→}
   140→
   141→// ─── Empleados mock data (matching Prisma shape) ──────────────
   142→export function getMockEmpleados() {
   143→  return [
   144→    {
   145→      id: 'emp1', empleadoId: 'CAP-501', nombre: 'Laura Hernández', posicion: 'Capitana', posicionEn: 'Captain', departamento: 'A&B', departamentoEn: 'F&B', foto: null,
   146→      fechaIngreso: '2022-03-15T00:00:00.000Z', estado: 'activo', nivelCarrera: 4, rutaCarrera: 'Mesera Jr. → Mesera Sr. → Capitana → Gerente A&B', rutaCarreraEn: 'Jr. Waitress → Sr. Waitress → Captain → F&B Manager',
   147→      tipoJornada: 'fijo', horarioEntrada: '07:00', horarioSalida: '15:00', diasTrabajo: '["lunes","martes","miercoles","jueves","viernes"]', cubreTurnos: false, turnoPreferido: 'matutino',
   148→      salario: 18000, tipoContrato: 'indefinido', fechaFinContrato: null,
   149→      puntuacionConocimiento: 95, puntuacionVentas: 98, puntuacionHospitalidad: 96, puntuacionTotal: 96.3,
   150→      totalUpselling: 8920, npsPromedio: 9.8, cursosCompletados: 8, cursosEnProgreso: 1,
   151→      indiceFelicidad: 95, riesgoBaja: 5, nivelRiesgoBaja: 'bajo',
   152→      justificacionRiesgo: null, sugerenciaCapacitacion: null,
   153→      ultimaActividad: '2024-06-10T14:30:00.000Z', fechaBaja: null, reemplazoTargetId: null,
   154→      propiedadId: 'prop1',
   155→      propiedad: { id: 'prop1', nombre: 'Hotel Playa Cancún', nombreEn: 'Cancún Beach Hotel', region: 'cancun' },
   156→      _count: { cursos: 9, alertas: 0, ventas: 6 },
   157→      createdAt: '2022-03-15T00:00:00.000Z', updatedAt: '2024-06-10T14:30:00.000Z',
   158→    },
   159→    {
   160→      id: 'emp2', empleadoId: 'GER-001', nombre: 'Carmen Delgado', posicion: 'Gerente A&B', posicionEn: 'F&B Manager', departamento: 'Gerencia', departamentoEn: 'Management', foto: null,
   161→      fechaIngreso: '2020-01-10T00:00:00.000Z', estado: 'activo', nivelCarrera: 5, rutaCarrera: 'Mesera → Capitana → Subgerente → Gerente A&B', rutaCarreraEn: 'Waitress → Captain → Asst. Manager → F&B Manager',
   162→      tipoJornada: 'mixto', horarioEntrada: '08:00', horarioSalida: '18:00', diasTrabajo: '["lunes","martes","miercoles","jueves","viernes","sabado"]', cubreTurnos: true, turnoPreferido: 'mixto',
   163→      salario: 35000, tipoContrato: 'indefinido', fechaFinContrato: null,
   164→      puntuacionConocimiento: 92, puntuacionVentas: 99, puntuacionHospitalidad: 97, puntuacionTotal: 96,
   165→      totalUpselling: 12500, npsPromedio: 9.5, cursosCompletados: 10, cursosEnProgreso: 0,
   166→      indiceFelicidad: 92, riesgoBaja: 3, nivelRiesgoBaja: 'bajo',
   167→      justificacionRiesgo: null, sugerenciaCapacitacion: null,
   168→      ultimaActividad: '2024-06-11T09:00:00.000Z', fechaBaja: null, reemplazoTargetId: null,
   169→      propiedadId: 'prop1',
   170→      propiedad: { id: 'prop1', nombre: 'Hotel Playa Cancún', nombreEn: 'Cancún Beach Hotel', region: 'cancun' },
