     1→     1→// API Helpers - Mock data fallback for Vercel serverless deployment
     2→     2→// When the database is not available, these helpers provide realistic mock data
     3→     3→// that matches the exact shape returned by each API route's database queries.
     4→     4→
     5→     5→import { isDatabaseAvailable } from '@/lib/db'
     6→     6→
     7→     7→export function dbReady(): boolean {
     8→     8→  return isDatabaseAvailable()
     9→     9→}
    10→    10→
    11→    11→// ─── Dashboard mock data ──────────────────────────────────────
    12→    12→export function getMockDashboard() {
    13→    13→  return {
    14→    14→    totalEmpleados: 12,
    15→    15→    empleadosActivos: 8,
    16→    16→    empleadosOnboarding: 3,
    17→    17→    empleadosOffboarding: 1,
    18→    18→    npsPromedio: 8.3,
    19→    19→    totalUpselling: 37070,
    20→    20→    npsVentasPromedio: 8.7,
    21→    21→    tasaRotacion: 25,
    22→    22→    riesgoCritico: 1,
    23→    23→    riesgoAlto: 3,
    24→    24→    riesgoMedio: 2,
    25→    25→    riesgoBajo: 6,
    26→    26→    felicidadPromedio: 78,
    27→    27→    cursosCompletados: 8,
    28→    28→    cursosEnProgreso: 5,
    29→    29→    totalCapacitaciones: 8,
    30→    30→    totalVentas: 24,
    31→    31→    ventasUpselling: 18,
    32→    32→    montoUpsellingTotal: 11500,
    33→    33→    montoTotalVentas: 24340,
    34→    34→    alertasCriticas: 2,
    35→    35→    alertasAltas: 2,
    36→    36→    alertasPendientes: 6,
    37→    37→    candidatosDisponibles: 5,
    38→    38→    candidatosEnProceso: 2,
    39→    39→    puntuacionConocimientoProm: 72.5,
    40→    40→    puntuacionVentasProm: 68.3,
    41→    41→    puntuacionHospitalidadProm: 82.1,
    42→    42→    puntuacionTotalProm: 74.3,
    43→    43→    ahorroEstimado: 4800,
    44→    44→    topPerformers: [
    45→    45→      {
    46→    46→        id: 'emp1',
    47→    47→        empleadoId: 'CAP-501',
    48→    48→        nombre: 'Laura Hernández',
    49→    49→        posicion: 'Capitana',
    50→    50→        departamento: 'A&B',
    51→    51→        puntuacionTotal: 96.3,
    52→    52→        npsPromedio: 9.8,
    53→    53→        totalUpselling: 8920,
    54→    54→        indiceFelicidad: 95,
    55→    55→        foto: null,
    56→    56→        propiedad: { nombre: 'Hotel Playa Cancún', region: 'cancun' },
    57→    57→      },
    58→    58→      {
    59→    59→        id: 'emp2',
    60→    60→        empleadoId: 'GER-001',
    61→    61→        nombre: 'Carmen Delgado',
    62→    62→        posicion: 'Gerente A&B',
    63→    63→        departamento: 'Gerencia',
    64→    64→        puntuacionTotal: 96,
    65→    65→        npsPromedio: 9.5,
    66→    66→        totalUpselling: 12500,
    67→    67→        indiceFelicidad: 92,
    68→    68→        foto: null,
    69→    69→        propiedad: { nombre: 'Hotel Playa Cancún', region: 'cancun' },
    70→    70→      },
    71→    71→      {
    72→    72→        id: 'emp3',
    73→    73→        empleadoId: 'MES-401',
    74→    74→        nombre: 'Juan Pérez',
    75→    75→        posicion: 'Mesero Sr.',
    76→    76→        departamento: 'A&B',
    77→    77→        puntuacionTotal: 88.3,
    78→    78→        npsPromedio: 9.2,
    79→    79→        totalUpselling: 4580,
    80→    80→        indiceFelicidad: 88,
    81→    81→        foto: null,
    82→    82→        propiedad: { nombre: 'Hotel Playa Cancún', region: 'cancun' },
    83→    83→      },
    84→    84→    ],
    85→    85→    empleadosRiesgo: [
    86→    86→      {
    87→    87→        id: 'emp10',
    88→    88→        empleadoId: 'MES-701',
    89→    89→        nombre: 'Patricia Ruiz',
    90→    90→        posicion: 'Mesera',
    91→    91→        departamento: 'A&B',
    92→    92→        riesgoBaja: 92,
    93→    93→        nivelRiesgoBaja: 'critico',
    94→    94→        indiceFelicidad: 35,
    95→    95→        npsPromedio: 5.2,
    96→    96→        foto: null,
